BeginDate,Coal,Hydro,Natural Gas,Nuclear,Oil,Other,Landfill Gas,Refuse,Solar,Wind,Wood
2024-10-04T11:55:50.000-04:00,0,587.0,7367.0,2441.0,0.0,15.0,28.0,325.0,605.0,16.0,28.0
2024-10-04T11:59:54.000-04:00,0,587.0,7367.0,2441.0,0.0,15.0,28.0,325.0,605.0,16.0,28.0
2024-10-04T12:08:53.000-04:00,0,506.0,7463.0,2441.0,0.0,22.0,28.0,326.0,576.0,16.0,27.0
2024-10-04T12:12:19.000-04:00,0,506.0,7463.0,2441.0,0.0,22.0,28.0,326.0,576.0,16.0,27.0
2024-10-04T12:15:19.000-04:00,0,373.0,7658.0,2441.0,0.0,21.0,28.0,327.0,575.0,21.0,26.0
2024-10-04T12:21:21.000-04:00,0,375.0,7768.0,2440.0,0.0,7.0,28.0,329.0,595.0,26.0,27.0
2024-10-04T12:27:54.000-04:00,0,375.0,7757.0,2440.0,0.0,14.0,28.0,332.0,587.0,33.0,27.0
2024-10-04T12:31:09.000-04:00,0,377.0,7707.0,2441.0,0.0,35.0,28.0,333.0,591.0,32.0,27.0
2024-10-04T12:37:07.000-04:00,0,378.0,7660.0,2441.0,0.0,8.0,28.0,328.0,651.0,38.0,27.0
2024-10-04T12:42:16.000-04:00,0,378.0,7660.0,2441.0,0.0,8.0,28.0,328.0,651.0,38.0,27.0
2024-10-04T12:51:23.000-04:00,0,378.0,7765.0,2442.0,0.0,9.0,28.0,323.0,609.0,42.0,27.0
2024-10-04T13:04:26.000-04:00,0,323.0,7798.0,2442.0,0.0,13.0,28.0,330.0,573.0,48.0,27.0
2024-10-04T13:12:39.000-04:00,0,322.0,7821.0,2441.0,0.0,10.0,28.0,331.0,582.0,50.0,27.0
2024-10-04T13:19:43.000-04:00,0,322.0,7899.0,2442.0,0.0,18.0,28.0,335.0,543.0,45.0,27.0
2024-10-04T13:24:46.000-04:00,0,321.0,7918.0,2441.0,0.0,10.0,28.0,328.0,561.0,47.0,27.0
2024-10-04T13:32:32.000-04:00,0,322.0,7981.0,2440.0,0.0,10.0,28.0,335.0,593.0,49.0,27.0
2024-10-04T13:33:11.000-04:00,0,322.0,7981.0,2440.0,0.0,10.0,28.0,335.0,593.0,49.0,27.0
2024-10-04T13:35:27.000-04:00,0,320.0,8012.0,2442.0,0.0,9.0,28.0,339.0,591.0,51.0,27.0
2024-10-04T13:40:07.000-04:00,0,324.0,7875.0,2440.0,0.0,18.0,28.0,333.0,609.0,48.0,27.0
2024-10-04T13:50:14.000-04:00,0,324.0,7978.0,2443.0,0.0,11.0,28.0,336.0,543.0,51.0,27.0
2024-10-04T13:50:44.000-04:00,0,324.0,7978.0,2443.0,0.0,11.0,28.0,336.0,543.0,51.0,27.0
2024-10-04T13:51:59.000-04:00,0,326.0,7982.0,2441.0,0.0,10.0,28.0,329.0,537.0,56.0,27.0
2024-10-04T14:00:46.000-04:00,0,293.0,8157.0,2441.0,0.0,9.0,28.0,337.0,505.0,64.0,26.0
2024-10-04T14:10:01.000-04:00,0,419.0,8192.0,2440.0,0.0,8.0,28.0,323.0,528.0,63.0,27.0
2024-10-04T14:19:38.000-04:00,0,413.0,8246.0,2441.0,0.0,6.0,28.0,327.0,491.0,72.0,28.0
2024-10-04T14:25:46.000-04:00,0,419.0,8276.0,2441.0,0.0,14.0,28.0,326.0,490.0,71.0,27.0
2024-10-04T14:32:31.000-04:00,0,418.0,8346.0,2439.0,0.0,11.0,28.0,320.0,491.0,77.0,29.0
2024-10-04T14:41:48.000-04:00,0,419.0,8375.0,2441.0,0.0,7.0,28.0,329.0,504.0,75.0,28.0
2024-10-04T14:48:40.000-04:00,0,415.0,8366.0,2441.0,0.0,17.0,28.0,331.0,499.0,72.0,28.0
2024-10-04T14:55:01.000-04:00,0,414.0,8366.0,2439.0,0.0,9.0,28.0,330.0,447.0,75.0,28.0
2024-10-04T15:04:29.000-04:00,0,420.0,8412.0,2439.0,0.0,7.0,28.0,330.0,455.0,68.0,28.0
2024-10-04T15:11:26.000-04:00,0,420.0,8454.0,2439.0,0.0,14.0,28.0,335.0,403.0,69.0,27.0
2024-10-04T15:18:57.000-04:00,0,417.0,8547.0,2441.0,0.0,8.0,28.0,330.0,415.0,69.0,27.0
2024-10-04T15:28:16.000-04:00,0,418.0,8549.0,2439.0,0.0,9.0,28.0,332.0,415.0,73.0,28.0
2024-10-04T15:38:23.000-04:00,0,289.0,8654.0,2440.0,0.0,9.0,28.0,328.0,418.0,82.0,28.0
2024-10-04T15:46:50.000-04:00,0,286.0,8671.0,2440.0,0.0,27.0,28.0,330.0,287.0,70.0,28.0
2024-10-04T15:47:34.000-04:00,0,286.0,8668.0,2440.0,0.0,30.0,28.0,333.0,290.0,71.0,28.0
2024-10-04T15:56:55.000-04:00,0,614.0,8679.0,2442.0,0.0,4.0,28.0,337.0,337.0,78.0,29.0
2024-10-04T15:59:22.000-04:00,0,614.0,8679.0,2442.0,0.0,4.0,28.0,337.0,337.0,78.0,29.0
2024-10-04T16:00:06.000-04:00,0,614.0,8679.0,2442.0,0.0,4.0,28.0,337.0,337.0,78.0,29.0
2024-10-04T16:04:36.000-04:00,0,938.0,8493.0,2439.0,0.0,5.0,28.0,328.0,283.0,82.0,28.0
2024-10-04T16:09:15.000-04:00,0,935.0,8387.0,2441.0,0.0,7.0,28.0,328.0,269.0,82.0,28.0
2024-10-04T16:11:38.000-04:00,0,943.0,8321.0,2442.0,0.0,44.0,28.0,331.0,276.0,82.0,28.0
2024-10-04T16:19:43.000-04:00,0,945.0,8548.0,2441.0,0.0,22.0,28.0,335.0,235.0,72.0,28.0
2024-10-04T16:25:56.000-04:00,0,1076.0,8755.0,2442.0,0.0,3.0,28.0,333.0,228.0,73.0,28.0
2024-10-04T16:33:30.000-04:00,0,1076.0,8796.0,2444.0,0.0,4.0,28.0,334.0,222.0,78.0,28.0
2024-10-04T16:39:37.000-04:00,0,1081.0,8857.0,2444.0,0.0,26.0,28.0,331.0,199.0,86.0,28.0
2024-10-04T16:39:48.000-04:00,0,1081.0,8857.0,2444.0,0.0,26.0,28.0,331.0,199.0,86.0,28.0
2024-10-04T16:47:49.000-04:00,0,1149.0,8913.0,2443.0,0.0,7.0,28.0,331.0,181.0,83.0,28.0
2024-10-04T16:58:00.000-04:00,0,1230.0,8995.0,2443.0,0.0,3.0,28.0,325.0,165.0,86.0,28.0
2024-10-04T16:59:31.000-04:00,0,1230.0,8995.0,2443.0,0.0,3.0,28.0,325.0,165.0,86.0,28.0
2024-10-04T17:03:26.000-04:00,0,1261.0,9040.0,2442.0,0.0,3.0,28.0,320.0,143.0,93.0,28.0
2024-10-04T17:10:22.000-04:00,0,1275.0,8920.0,2443.0,0.0,58.0,28.0,323.0,138.0,96.0,28.0
2024-10-04T17:17:40.000-04:00,0,1285.0,9026.0,2443.0,0.0,9.0,28.0,326.0,122.0,95.0,28.0
2024-10-04T17:23:02.000-04:00,0,1365.0,9057.0,2443.0,0.0,9.0,28.0,328.0,99.0,92.0,28.0
2024-10-04T17:31:20.000-04:00,0,1478.0,9065.0,2446.0,0.0,3.0,29.0,330.0,79.0,92.0,28.0
2024-10-04T17:37:27.000-04:00,0,1432.0,9082.0,2444.0,2.0,6.0,29.0,331.0,58.0,95.0,28.0
2024-10-04T17:45:00.000-04:00,0,1476.0,9082.0,2443.0,3.0,31.0,28.0,331.0,53.0,82.0,28.0
2024-10-04T17:47:47.000-04:00,0,1476.0,9082.0,2443.0,3.0,31.0,28.0,331.0,53.0,82.0,28.0
2024-10-04T17:51:53.000-04:00,0,1577.0,9099.0,2443.0,3.0,1.0,29.0,336.0,35.0,91.0,27.0
2024-10-04T17:53:06.000-04:00,0,1577.0,9099.0,2443.0,3.0,1.0,29.0,336.0,35.0,91.0,27.0
2024-10-04T17:57:46.000-04:00,0,1574.0,9107.0,2445.0,3.0,17.0,28.0,334.0,32.0,94.0,28.0
2024-10-04T18:00:45.000-04:00,0,1634.0,8986.0,2443.0,0.0,20.0,28.0,325.0,27.0,97.0,28.0
2024-10-04T18:03:23.000-04:00,0,1637.0,8949.0,2442.0,0.0,17.0,28.0,328.0,26.0,98.0,28.0
2024-10-04T18:05:55.000-04:00,0,1608.0,8900.0,2444.0,0.0,19.0,29.0,331.0,24.0,98.0,28.0
2024-10-04T18:06:21.000-04:00,0,1608.0,8900.0,2444.0,0.0,19.0,29.0,331.0,24.0,98.0,28.0
2024-10-04T18:09:12.000-04:00,0,1559.0,8824.0,2443.0,0.0,21.0,28.0,331.0,22.0,100.0,29.0
2024-10-04T18:12:21.000-04:00,0,1558.0,8794.0,2443.0,0.0,40.0,29.0,331.0,19.0,104.0,28.0
2024-10-04T18:16:34.000-04:00,0,1585.0,8781.0,2441.0,0.0,35.0,29.0,330.0,17.0,108.0,28.0
2024-10-04T18:23:04.000-04:00,0,1642.0,8809.0,2442.0,0.0,22.0,28.0,325.0,15.0,112.0,28.0
2024-10-04T18:27:45.000-04:00,0,1641.0,8809.0,2441.0,0.0,19.0,29.0,331.0,15.0,122.0,28.0
2024-10-04T18:30:10.000-04:00,0,1642.0,8830.0,2441.0,0.0,19.0,29.0,333.0,15.0,119.0,28.0
2024-10-04T18:32:05.000-04:00,0,1642.0,8830.0,2441.0,0.0,19.0,29.0,333.0,15.0,119.0,28.0
2024-10-04T18:40:34.000-04:00,0,1639.0,8921.0,2443.0,0.0,17.0,29.0,335.0,14.0,119.0,28.0
2024-10-04T18:55:03.000-04:00,0,1634.0,9105.0,2441.0,0.0,20.0,29.0,329.0,14.0,129.0,29.0
2024-10-04T18:59:16.000-04:00,0,1464.0,9149.0,2442.0,0.0,17.0,29.0,330.0,14.0,130.0,28.0
2024-10-04T19:04:18.000-04:00,0,1334.0,9147.0,2440.0,0.0,19.0,29.0,332.0,14.0,128.0,28.0
2024-10-04T19:09:53.000-04:00,0,1319.0,9098.0,2442.0,0.0,14.0,29.0,331.0,14.0,127.0,29.0
2024-10-04T19:17:14.000-04:00,0,1319.0,8878.0,2442.0,0.0,24.0,28.0,332.0,15.0,128.0,28.0
2024-10-04T19:25:22.000-04:00,0,1302.0,8856.0,2441.0,0.0,14.0,29.0,329.0,14.0,119.0,28.0
2024-10-04T19:29:31.000-04:00,0,1304.0,8858.0,2443.0,0.0,14.0,28.0,326.0,14.0,120.0,28.0
2024-10-04T19:32:29.000-04:00,0,1303.0,8854.0,2442.0,0.0,14.0,28.0,330.0,15.0,121.0,28.0
2024-10-04T19:39:54.000-04:00,0,1306.0,8880.0,2441.0,0.0,21.0,28.0,326.0,14.0,110.0,27.0
2024-10-04T19:47:46.000-04:00,0,1306.0,8880.0,2441.0,0.0,21.0,28.0,326.0,14.0,110.0,27.0
2024-10-04T19:57:09.000-04:00,0,1270.0,8788.0,2442.0,0.0,22.0,29.0,327.0,14.0,118.0,28.0
2024-10-04T19:59:20.000-04:00,0,1241.0,8762.0,2441.0,0.0,10.0,28.0,332.0,14.0,116.0,27.0
2024-10-04T20:02:47.000-04:00,0,843.0,8829.0,2441.0,0.0,31.0,28.0,332.0,14.0,118.0,27.0
2024-10-04T20:03:45.000-04:00,0,825.0,8871.0,2444.0,0.0,6.0,28.0,334.0,14.0,121.0,27.0
2024-10-04T20:09:28.000-04:00,0,760.0,8774.0,2434.0,0.0,14.0,28.0,333.0,14.0,118.0,27.0
2024-10-04T20:13:28.000-04:00,0,570.0,8765.0,2428.0,0.0,9.0,28.0,330.0,14.0,117.0,25.0
2024-10-04T20:15:40.000-04:00,0,570.0,8765.0,2428.0,0.0,9.0,28.0,330.0,14.0,117.0,25.0
2024-10-04T20:17:15.000-04:00,0,572.0,8793.0,2420.0,0.0,24.0,28.0,327.0,14.0,114.0,26.0
2024-10-04T20:22:43.000-04:00,0,570.0,8769.0,2408.0,0.0,3.0,29.0,328.0,14.0,113.0,26.0
2024-10-04T20:25:53.000-04:00,0,571.0,8751.0,2399.0,0.0,4.0,28.0,330.0,14.0,114.0,26.0
2024-10-04T20:27:34.000-04:00,0,571.0,8751.0,2399.0,0.0,4.0,28.0,330.0,14.0,114.0,26.0
2024-10-04T20:28:44.000-04:00,0,573.0,8727.0,2384.0,0.0,19.0,29.0,333.0,14.0,116.0,26.0
2024-10-04T20:37:01.000-04:00,0,562.0,8712.0,2363.0,0.0,3.0,29.0,334.0,14.0,112.0,26.0
2024-10-04T20:40:11.000-04:00,0,528.0,8706.0,2352.0,0.0,3.0,29.0,336.0,14.0,104.0,26.0
2024-10-04T20:41:16.000-04:00,0,527.0,8702.0,2347.0,0.0,3.0,29.0,335.0,14.0,108.0,26.0
2024-10-04T20:44:08.000-04:00,0,567.0,8710.0,2340.0,0.0,4.0,29.0,334.0,14.0,101.0,27.0
2024-10-04T20:49:06.000-04:00,0,569.0,8708.0,2338.0,0.0,3.0,28.0,334.0,14.0,101.0,26.0
2024-10-04T20:57:15.000-04:00,0,568.0,8776.0,2292.0,0.0,1.0,28.0,330.0,14.0,100.0,26.0
2024-10-04T21:01:47.000-04:00,0,478.0,8747.0,2262.0,0.0,3.0,28.0,327.0,14.0,98.0,25.0
2024-10-04T21:09:04.000-04:00,0,371.0,8537.0,2206.0,0.0,8.0,28.0,321.0,12.0,101.0,27.0
2024-10-04T21:13:51.000-04:00,0,240.0,8612.0,2166.0,0.0,8.0,28.0,322.0,12.0,105.0,26.0
2024-10-04T21:17:31.000-04:00,0,240.0,8651.0,2154.0,0.0,1.0,29.0,319.0,12.0,107.0,26.0
2024-10-04T21:23:43.000-04:00,0,241.0,8673.0,2124.0,0.0,11.0,28.0,321.0,12.0,111.0,26.0
2024-10-04T21:26:03.000-04:00,0,241.0,8656.0,2106.0,0.0,2.0,28.0,318.0,12.0,110.0,26.0
2024-10-04T21:27:22.000-04:00,0,242.0,8605.0,2096.0,0.0,15.0,28.0,320.0,12.0,110.0,26.0
2024-10-04T21:35:38.000-04:00,0,241.0,8565.0,2081.0,0.0,3.0,29.0,325.0,12.0,109.0,26.0
2024-10-04T21:42:16.000-04:00,0,242.0,8553.0,2045.0,0.0,0.0,29.0,327.0,12.0,114.0,26.0
2024-10-04T21:45:31.000-04:00,0,240.0,8462.0,2011.0,0.0,27.0,29.0,333.0,12.0,114.0,26.0
2024-10-04T21:47:54.000-04:00,0,240.0,8462.0,2011.0,0.0,27.0,29.0,333.0,12.0,114.0,26.0
2024-10-04T21:53:31.000-04:00,0,242.0,8486.0,1975.0,0.0,13.0,28.0,331.0,12.0,117.0,26.0
2024-10-04T21:56:35.000-04:00,0,284.0,8546.0,1954.0,0.0,1.0,29.0,333.0,12.0,114.0,27.0
2024-10-04T21:58:40.000-04:00,0,283.0,8463.0,1940.0,0.0,1.0,29.0,337.0,12.0,114.0,26.0
2024-10-04T22:03:33.000-04:00,0,282.0,8402.0,1931.0,0.0,2.0,29.0,336.0,12.0,113.0,25.0
2024-10-04T22:09:14.000-04:00,0,281.0,8401.0,1893.0,0.0,1.0,29.0,329.0,12.0,105.0,26.0
2024-10-04T22:12:29.000-04:00,0,282.0,8396.0,1889.0,0.0,1.0,29.0,330.0,12.0,108.0,26.0
2024-10-04T22:17:02.000-04:00,0,286.0,8200.0,1854.0,0.0,1.0,29.0,339.0,12.0,104.0,26.0
2024-10-04T22:19:04.000-04:00,0,287.0,8198.0,1845.0,0.0,1.0,29.0,340.0,12.0,107.0,26.0
2024-10-04T22:26:33.000-04:00,0,285.0,8067.0,1811.0,0.0,8.0,29.0,335.0,12.0,109.0,26.0
2024-10-04T22:29:44.000-04:00,0,286.0,8051.0,1782.0,0.0,1.0,28.0,330.0,12.0,111.0,26.0
2024-10-04T22:35:21.000-04:00,0,285.0,8044.0,1753.0,0.0,1.0,28.0,335.0,12.0,113.0,26.0
2024-10-04T22:38:14.000-04:00,0,284.0,8018.0,1740.0,0.0,1.0,29.0,337.0,12.0,119.0,26.0
2024-10-04T22:42:39.000-04:00,0,284.0,7952.0,1710.0,0.0,1.0,28.0,332.0,12.0,129.0,26.0
2024-10-04T22:47:24.000-04:00,0,285.0,7932.0,1704.0,0.0,1.0,29.0,331.0,12.0,131.0,27.0
2024-10-04T22:53:23.000-04:00,0,287.0,7929.0,1643.0,0.0,1.0,28.0,326.0,12.0,155.0,26.0
2024-10-04T23:02:40.000-04:00,0,244.0,7783.0,1583.0,0.0,35.0,28.0,331.0,12.0,164.0,26.0
2024-10-04T23:05:18.000-04:00,0,245.0,7741.0,1569.0,0.0,32.0,29.0,330.0,12.0,164.0,25.0
2024-10-04T23:10:46.000-04:00,0,245.0,7839.0,1533.0,0.0,0.0,28.0,332.0,12.0,159.0,26.0
2024-10-04T23:15:23.000-04:00,0,245.0,7846.0,1500.0,0.0,0.0,28.0,332.0,12.0,159.0,26.0
2024-10-04T23:22:48.000-04:00,0,243.0,7624.0,1457.0,0.0,18.0,29.0,321.0,12.0,161.0,25.0
2024-10-04T23:29:53.000-04:00,0,244.0,7530.0,1412.0,0.0,0.0,28.0,324.0,12.0,159.0,26.0
2024-10-04T23:37:57.000-04:00,0,510.0,7232.0,1372.0,0.0,0.0,29.0,328.0,12.0,162.0,26.0
2024-10-04T23:41:19.000-04:00,0,510.0,7232.0,1372.0,0.0,0.0,29.0,328.0,12.0,162.0,26.0
2024-10-04T23:42:23.000-04:00,0,509.0,7298.0,1338.0,0.0,0.0,29.0,337.0,12.0,174.0,26.0
2024-10-04T23:44:07.000-04:00,0,509.0,7290.0,1332.0,0.0,0.0,28.0,337.0,12.0,176.0,26.0
2024-10-04T23:50:14.000-04:00,0,511.0,7218.0,1319.0,0.0,0.0,28.0,338.0,12.0,182.0,27.0
2024-10-04T23:57:09.000-04:00,0,511.0,7205.0,1277.0,0.0,0.0,28.0,329.0,12.0,169.0,26.0
2024-10-04T23:59:58.000-04:00,0,511.0,7205.0,1277.0,0.0,0.0,28.0,329.0,12.0,169.0,26.0
2024-10-05T00:02:10.000-04:00,0,513.0,7086.0,1275.0,0.0,0.0,28.0,335.0,12.0,164.0,26.0
2024-10-05T00:03:14.000-04:00,0,515.0,6947.0,1225.0,0.0,63.0,28.0,335.0,12.0,162.0,26.0
2024-10-05T00:07:54.000-04:00,0,625.0,6980.0,1225.0,0.0,0.0,29.0,333.0,12.0,156.0,26.0
2024-10-05T00:13:00.000-04:00,0,507.0,6878.0,1225.0,0.0,36.0,28.0,336.0,12.0,157.0,26.0
2024-10-05T00:15:25.000-04:00,0,552.0,6737.0,1225.0,0.0,38.0,28.0,340.0,12.0,154.0,26.0
2024-10-05T00:17:45.000-04:00,0,619.0,6659.0,1222.0,0.0,10.0,28.0,340.0,12.0,159.0,26.0
2024-10-05T00:20:03.000-04:00,0,615.0,6683.0,1222.0,0.0,0.0,29.0,341.0,12.0,154.0,26.0
2024-10-05T00:23:33.000-04:00,0,586.0,6698.0,1222.0,0.0,0.0,28.0,342.0,12.0,157.0,26.0
2024-10-05T00:30:35.000-04:00,0,616.0,6664.0,1225.0,0.0,0.0,28.0,338.0,12.0,145.0,26.0
2024-10-05T00:38:08.000-04:00,0,615.0,6687.0,1224.0,0.0,1.0,28.0,339.0,12.0,133.0,26.0
2024-10-05T00:46:40.000-04:00,0,614.0,6660.0,1224.0,0.0,0.0,29.0,344.0,12.0,141.0,26.0
2024-10-05T00:51:18.000-04:00,0,617.0,6652.0,1224.0,0.0,2.0,29.0,347.0,12.0,140.0,26.0
2024-10-05T00:56:39.000-04:00,0,500.0,6618.0,1224.0,0.0,33.0,29.0,344.0,12.0,140.0,26.0
2024-10-05T01:00:02.000-04:00,0,373.0,6735.0,1223.0,0.0,13.0,29.0,342.0,12.0,140.0,26.0
2024-10-05T01:09:21.000-04:00,0,370.0,6676.0,1224.0,0.0,0.0,28.0,344.0,12.0,137.0,26.0
2024-10-05T01:15:00.000-04:00,0,372.0,6733.0,1225.0,0.0,0.0,29.0,348.0,12.0,150.0,25.0
2024-10-05T01:24:20.000-04:00,0,373.0,6734.0,1224.0,0.0,0.0,28.0,347.0,12.0,152.0,26.0
2024-10-05T01:27:21.000-04:00,0,372.0,6716.0,1224.0,0.0,0.0,29.0,348.0,12.0,161.0,25.0
2024-10-05T01:32:04.000-04:00,0,371.0,6682.0,1224.0,0.0,0.0,29.0,350.0,12.0,165.0,26.0
2024-10-05T01:40:11.000-04:00,0,372.0,6624.0,1225.0,0.0,0.0,28.0,341.0,12.0,155.0,25.0
2024-10-05T01:45:53.000-04:00,0,372.0,6628.0,1225.0,0.0,0.0,28.0,340.0,12.0,156.0,27.0
2024-10-05T01:49:08.000-04:00,0,372.0,6628.0,1225.0,0.0,0.0,28.0,340.0,12.0,156.0,27.0
2024-10-05T01:55:50.000-04:00,0,369.0,6582.0,1223.0,0.0,0.0,29.0,341.0,12.0,167.0,25.0
2024-10-05T02:02:45.000-04:00,0,241.0,6447.0,1224.0,0.0,18.0,29.0,344.0,12.0,178.0,27.0
2024-10-05T02:08:55.000-04:00,0,237.0,6390.0,1224.0,0.0,0.0,29.0,334.0,12.0,191.0,27.0
2024-10-05T02:18:55.000-04:00,0,238.0,6365.0,1223.0,0.0,1.0,28.0,341.0,12.0,194.0,26.0
2024-10-05T02:26:51.000-04:00,0,238.0,6348.0,1224.0,0.0,0.0,29.0,333.0,12.0,204.0,26.0
2024-10-05T02:34:12.000-04:00,0,238.0,6313.0,1225.0,0.0,0.0,29.0,338.0,12.0,203.0,26.0
2024-10-05T02:38:26.000-04:00,0,238.0,6313.0,1225.0,0.0,0.0,29.0,338.0,12.0,203.0,26.0
2024-10-05T02:40:52.000-04:00,0,237.0,6229.0,1224.0,0.0,0.0,29.0,335.0,12.0,182.0,27.0
2024-10-05T02:48:18.000-04:00,0,237.0,6354.0,1224.0,0.0,10.0,29.0,333.0,12.0,180.0,26.0
2024-10-05T02:52:35.000-04:00,0,241.0,6380.0,1224.0,0.0,0.0,29.0,340.0,12.0,169.0,27.0
2024-10-05T03:01:00.000-04:00,0,241.0,6380.0,1224.0,0.0,0.0,29.0,340.0,12.0,169.0,27.0
2024-10-05T03:07:51.000-04:00,0,240.0,6474.0,1223.0,0.0,0.0,29.0,336.0,12.0,169.0,27.0
2024-10-05T03:09:22.000-04:00,0,240.0,6474.0,1223.0,0.0,0.0,29.0,336.0,12.0,169.0,27.0
2024-10-05T03:13:11.000-04:00,0,237.0,6558.0,1223.0,0.0,0.0,28.0,341.0,12.0,164.0,26.0
2024-10-05T03:15:06.000-04:00,0,239.0,6584.0,1223.0,0.0,0.0,28.0,339.0,12.0,163.0,27.0
2024-10-05T03:23:49.000-04:00,0,241.0,6542.0,1223.0,0.0,0.0,28.0,336.0,12.0,165.0,27.0
2024-10-05T03:31:22.000-04:00,0,240.0,6533.0,1223.0,0.0,0.0,29.0,340.0,12.0,180.0,27.0
2024-10-05T03:37:49.000-04:00,0,240.0,6528.0,1224.0,0.0,0.0,29.0,335.0,12.0,185.0,26.0
2024-10-05T03:41:01.000-04:00,0,242.0,6523.0,1223.0,0.0,0.0,29.0,340.0,12.0,186.0,26.0
2024-10-05T03:48:08.000-04:00,0,242.0,6487.0,1223.0,0.0,0.0,28.0,344.0,12.0,187.0,27.0
2024-10-05T03:52:46.000-04:00,0,245.0,6503.0,1223.0,0.0,0.0,28.0,340.0,12.0,203.0,26.0
2024-10-05T03:58:37.000-04:00,0,244.0,6511.0,1223.0,0.0,0.0,29.0,341.0,12.0,202.0,27.0
2024-10-05T04:01:30.000-04:00,0,244.0,6511.0,1223.0,0.0,0.0,29.0,341.0,12.0,202.0,27.0
2024-10-05T04:07:00.000-04:00,0,251.0,6641.0,1223.0,0.0,78.0,29.0,337.0,12.0,204.0,26.0
2024-10-05T04:10:17.000-04:00,0,300.0,6653.0,1223.0,0.0,0.0,28.0,339.0,12.0,209.0,27.0
2024-10-05T04:12:33.000-04:00,0,300.0,6653.0,1223.0,0.0,0.0,28.0,339.0,12.0,209.0,27.0
2024-10-05T04:13:18.000-04:00,0,292.0,6644.0,1223.0,0.0,0.0,29.0,338.0,12.0,210.0,26.0
2024-10-05T04:16:52.000-04:00,0,275.0,6619.0,1223.0,0.0,0.0,29.0,341.0,12.0,215.0,26.0
2024-10-05T04:20:21.000-04:00,0,276.0,6604.0,1223.0,0.0,1.0,29.0,343.0,12.0,217.0,27.0
2024-10-05T04:25:15.000-04:00,0,264.0,6603.0,1223.0,0.0,0.0,29.0,343.0,12.0,225.0,26.0
2024-10-05T04:27:36.000-04:00,0,264.0,6603.0,1223.0,0.0,0.0,29.0,343.0,12.0,225.0,26.0
2024-10-05T04:31:00.000-04:00,0,261.0,6583.0,1222.0,0.0,4.0,29.0,346.0,12.0,232.0,25.0
2024-10-05T04:39:21.000-04:00,0,261.0,6635.0,1222.0,0.0,0.0,29.0,343.0,12.0,243.0,25.0
2024-10-05T04:39:31.000-04:00,0,261.0,6635.0,1222.0,0.0,0.0,29.0,343.0,12.0,243.0,25.0
2024-10-05T04:41:04.000-04:00,0,260.0,6653.0,1223.0,0.0,0.0,28.0,344.0,12.0,246.0,25.0
2024-10-05T04:41:38.000-04:00,0,260.0,6653.0,1223.0,0.0,0.0,28.0,344.0,12.0,246.0,25.0
2024-10-05T04:48:09.000-04:00,0,260.0,6617.0,1223.0,0.0,0.0,29.0,338.0,12.0,241.0,26.0
2024-10-05T04:54:37.000-04:00,0,262.0,6548.0,1224.0,0.0,4.0,28.0,342.0,12.0,239.0,25.0
2024-10-05T04:58:43.000-04:00,0,258.0,6650.0,1225.0,0.0,0.0,29.0,344.0,12.0,236.0,25.0
2024-10-05T05:03:42.000-04:00,0,258.0,6639.0,1225.0,0.0,0.0,28.0,347.0,12.0,234.0,25.0
2024-10-05T05:10:15.000-04:00,0,256.0,6618.0,1224.0,0.0,0.0,29.0,337.0,12.0,223.0,25.0
2024-10-05T05:17:04.000-04:00,0,258.0,6666.0,1224.0,0.0,0.0,29.0,340.0,12.0,218.0,25.0
2024-10-05T05:22:54.000-04:00,0,257.0,6768.0,1224.0,0.0,0.0,29.0,344.0,12.0,228.0,25.0
2024-10-05T05:28:00.000-04:00,0,258.0,6812.0,1223.0,0.0,0.0,29.0,340.0,12.0,230.0,25.0
2024-10-05T05:28:26.000-04:00,0,258.0,6812.0,1223.0,0.0,0.0,29.0,340.0,12.0,230.0,25.0
2024-10-05T05:30:57.000-04:00,0,258.0,6819.0,1223.0,0.0,0.0,29.0,342.0,12.0,232.0,26.0
2024-10-05T05:33:57.000-04:00,0,258.0,6816.0,1224.0,0.0,5.0,29.0,344.0,12.0,239.0,26.0
